id,revenue
3001,48509862.40994878
3002,0.0
3003,22093837.708607122
3004,771245.6793525219
3005,0.0
3006,16826219.553392753
3007,12174993.009343117
3008,99126473.0486601
3009,57748320.61288811
3010,278376727.8721883
3011,0.0
3012,0.0
3013,31706375.535085373
3014,0.0
3015,92755996.10216674
3016,0.0
3017,127887059.59921044
3018,230769292.9149009
3019,5459631.037905648
3020,570925466.8905095
3021,79333859.046823
3022,85970308.9772942
3023,0.0
3024,62350228.59760246
3025,0.0
3026,101276628.3263644
3027,39254722.369938694
3028,121000777.76482862
3029,0.0
3030,82298810.4481565
3031,26278635.224703625
3032,24069963.04740233
3033,0.0
3034,0.0
3035,10519055.936904311
3036,13023469.22510539
3037,70305863.95821522
3038,56840898.65381356
3039,50184794.70326969
3040,0.0
3041,27189322.731375597
3042,0.0
3043,17146246.077602357
3044,20855586.341707274
3045,396135321.09248114
3046,167407.32355438173
3047,0.0
3048,30429614.345075443
3049,0.0
3050,32388930.991031475
3051,0.0
3052,57281610.83572483
3053,0.0
3054,28744673.913894236
3055,108401945.1041812
3056,0.0
3057,125014800.3463077
3058,535869202.4964806
3059,8870518.425890982
3060,138828905.95808342
3061,73259236.23679456
3062,55390000.70259011
3063,38386442.10686597
3064,183959169.33448
3065,69661638.1923328
3066,126349291.86002108
3067,15905866.567244023
3068,64309653.59429256
3069,389158564.7928295
3070,2192282.14896217
3071,17739804.788557276
3072,466287787.6191952
3073,4309628.145492554
3074,0.0
3075,54289888.65704716
3076,175410282.22930476
3077,23642986.633335568
3078,94343719.10909137
3079,70599971.38522942
3080,157919579.65665117
3081,13972273.220305718
3082,16165979.123656578
3083,33512923.968706697
3084,7434877.07152079
3085,46544758.774988204
3086,111913001.27171297
3087,0.0
3088,4979331.584821463
3089,0.0
3090,62976135.772408865
3091,81011262.4790784
3092,3887952.3729462177
3093,235019314.6112185
3094,149963674.157375
3095,86132158.89194942
3096,889362.1694952548
3097,715002234.9837818
3098,30258605.722033218
3099,96960185.4679471
3100,0.0
3101,13489050.506198257
3102,13467311.207426287
3103,0.0
3104,0.0
3105,211853947.32339782
3106,207455956.52129054
3107,45926064.301869914
3108,29313247.2195507
3109,16868766.997243106
3110,415183596.76039916
3111,6779106.094906151
3112,0.0
3113,32485490.907954358
3114,39961289.02746026
3115,53097500.440554656
3116,21063325.213280074
3117,0.0
3118,0.0
3119,304737396.5437485
3120,253739822.85812682
3121,0.0
3122,15759723.326634899
3123,25039947.67838344
3124,18836757.29341592
3125,0.0
3126,51263195.590697676
3127,7023155.523830451
3128,61092711.16517541
3129,123866920.08019984
3130,20890243.977104455
3131,0.0
3132,16149731.300808094
3133,43983672.711358756
3134,13884576.00874132
3135,7120785.0236135945
3136,7698406.155765325
3137,254913185.932321
3138,0.0
3139,55712573.47929859
3140,87111056.4036988
3141,25791671.03157495
3142,0.0
3143,201086546.7442243
3144,58970244.78465159
3145,38774936.010669
3146,19046636.913142763
3147,32998674.162572034
3148,6285977.168122411
3149,128729507.23214209
3150,140945664.70418066
3151,0.0
3152,16646205.532460839
3153,20287522.82713309
3154,19457460.28155417
3155,36735632.72217095
3156,37108063.4306277
3157,28126702.465816908
3158,126746754.1646195
3159,33623472.927009985
3160,7069827.407888792
3161,0.0
3162,0.0
3163,61993783.68175354
3164,0.0
3165,0.0
3166,0.0
3167,102686498.84996048
3168,0.0
3169,16599709.130488798
3170,22759880.49680812
3171,26154662.345867023
3172,69010529.67871244
3173,0.0
3174,145296.0856360495
3175,10028869.216926843
3176,47677436.50623253
3177,79823504.978989
3178,0.0
3179,0.0
3180,13109907.404391505
3181,0.0
3182,181061365.1158048
3183,34432793.93950138
3184,10208057.652102537
3185,177316936.87935725
3186,80818730.96388558
3187,2528088.8626510203
3188,15734030.686416082
3189,108038406.72268604
3190,33554499.695858136
3191,27276920.650026284
3192,31751011.25719954
3193,172701125.16042984
3194,80573072.70265624
3195,0.0
3196,8886670.240716398
3197,40566094.84314
3198,165184070.43593198
3199,279640611.7411399
3200,35160126.843948215
3201,24666339.575950734
3202,28929241.1641407
3203,0.0
3204,786069.0997068435
3205,0.0
3206,12760579.480848074
3207,60940239.16982616
3208,13838539.969763905
3209,13245940.361370586
3210,404114770.9482865
3211,0.0
